,GDP growth (annual %) [NY.GDP.MKTP.KD.ZG]
2065,1
58,1
741,1
848,1
745,0
1628,1
1912,1
1785,0
181,0
185,0
1740,0
347,1
533,1
1065,1
433,1
955,1
316,1
1504,1
2146,1
1609,1
1960,1
759,1
782,1
707,1
683,1
2169,1
1936,0
1731,1
2115,1
1675,1
1202,1
563,1
431,1
211,1
501,0
794,1
780,0
798,1
228,1
267,0
162,1
1945,0
1444,0
1765,0
1668,1
1744,0
1031,1
767,1
1713,1
1314,1
562,0
1212,1
1328,1
253,1
1075,1
1435,1
199,1
260,1
1392,1
1476,1
1107,1
2154,1
732,1
322,1
302,1
1291,1
535,1
2069,1
342,1
2114,1
1337,1
903,1
655,1
1181,1
1106,1
131,1
875,0
541,1
299,1
1331,1
1378,1
1471,1
1139,1
1497,1
1429,1
799,1
714,1
550,1
2120,1
1603,0
73,1
353,1
601,1
926,1
1272,1
1519,1
1095,1
500,1
1023,1
542,1
506,1
962,1
1486,1
339,1
1772,0
1825,0
1235,0
614,1
142,1
1928,0
1590,1
860,1
985,0
2091,1
390,1
774,1
1601,1
134,1
1901,1
1104,1
270,1
2113,1
1179,1
308,0
1631,0
820,1
88,1
56,1
1758,0
1147,1
590,1
42,1
1200,1
276,1
1057,0
1020,1
90,1
1820,0
1728,1
1647,1
1524,0
31,1
544,1
1060,1
1376,1
2023,1
1961,1
1296,1
1385,1
1688,1
1627,1
910,1
1951,0
1998,0
50,0
1264,1
2057,1
493,1
163,0
1664,1
1999,1
418,1
132,0
377,1
144,1
285,1
409,1
643,1
232,1
43,1
231,1
631,1
1334,1
1859,0
718,1
1149,1
2040,1
1767,1
573,1
1813,1
987,1
1451,1
2008,1
1418,1
978,1
2016,1
1276,1
2138,1
1673,1
1939,0
1898,0
1305,1
1938,1
1911,0
949,1
1577,1
358,1
245,0
1073,1
1508,1
168,0
494,1
1678,1
919,1
1718,1
1097,1
1178,1
1196,0
619,1
217,1
3,0
945,1
1242,1
1201,1
1965,1
1294,1
1902,0
733,1
1776,0
1754,0
755,1
1768,0
1971,1
2153,1
931,1
1450,1
1125,1
1182,1
1552,1
1281,0
167,1
1424,1
555,1
488,1
687,1
170,1
325,1
692,1
580,1
753,1
419,1
826,1
423,1
842,1
652,1
1637,1
539,1
1521,1
778,1
1216,1
1779,0
1148,1
914,1
485,0
1014,1
67,0
1948,0
918,0
1036,1
1680,1
483,1
1135,0
507,1
1614,1
1575,1
917,1
833,0
651,1
1981,0
1465,0
1506,1
2001,1
1725,1
369,1
1083,1
1274,0
1681,1
803,1
1006,1
471,1
685,1
1313,1
1910,0
403,1
597,1
1419,1
1851,0
1693,1
1009,1
2058,1
1030,1
970,0
243,1
1287,1
406,0
1250,1
1289,1
79,1
77,1
1417,1
1175,1
182,0
1103,1
179,0
523,1
1327,1
1094,1
1875,0
942,1
290,1
1375,1
444,1
101,1
1452,0
1679,1
1690,1
44,1
59,1
1698,1
1899,0
1247,1
1368,1
937,1
607,1
40,1
326,1
704,1
6,1
1128,1
825,1
432,1
1063,1
824,1
177,1
566,1
616,1
1335,1
2042,1
2006,1
1470,1
1885,0
1339,1
2027,1
1183,1
1372,1
1142,1
857,1
337,1
1366,1
1835,0
547,0
1777,1
565,1
1174,1
289,1
581,1
1017,1
1808,0
1736,0
632,1
1707,1
603,1
81,1
66,1
2141,1
853,1
258,1
1974,1
2144,1
113,1
709,1
676,0
1348,1
701,1
540,1
141,1
469,1
913,0
2162,1
1978,1
60,1
1759,0
1136,1
1593,1
93,0
1972,1
814,1
1307,0
748,1
1652,1
1422,1
1841,0
570,1
1523,1
1252,1
1648,1
1387,1
442,1
1967,1
1131,1
1809,0
1733,1
897,1
1858,0
1833,0
1793,0
1871,1
1379,1
1836,0
1906,0
324,1
2087,1
356,0
1049,1
602,0
95,1
921,1
1222,0
1615,1
752,1
1855,1
2034,1
1464,1
233,0
340,1
1864,0
925,0
2133,1
870,1
2134,0
1554,1
148,1
173,1
1892,0
1536,1
1013,1
1526,0
1421,1
1251,0
2068,1
1380,1
1917,0
667,1
1260,1
691,1
16,0
2160,1
1237,1
147,1
1300,1
737,1
1157,1
1714,1
474,1
2024,1
348,1
338,1
1621,0
558,0
94,1
2052,1
158,1
1721,1
1373,1
1549,1
387,1
623,0
1886,0
210,1
2025,1
204,1
428,1
1669,0
2135,1
513,1
1548,1
835,1
843,1
408,1
793,1
446,1
335,1
1076,1
576,1
963,1
698,1
952,1
1531,1
724,1
1780,1
169,1
1054,0
1381,0
1888,0
214,1
1079,1
1626,1
1588,1
121,1
1921,0
1309,0
1033,1
973,1
1573,1
1684,1
1503,1
1318,0
859,1
1449,1
1712,1
717,1
1153,1
87,0
1869,0
1426,1
1847,0
795,1
1399,1
1110,1
255,1
2128,0
675,1
736,1
221,0
2166,1
813,1
1863,0
459,1
1120,1
1027,1
584,1
1478,1
1489,1
1068,1
2012,1
492,1
1564,0
1629,0
296,1
1127,1
1072,1
1402,1
763,0
2092,1
829,0
1639,1
1389,1
1650,1
1514,1
956,1
596,1
412,1
22,1
2081,0
133,1
1924,0
816,1
927,1
1207,1
1230,1
52,0
1796,0
1544,1
1166,1
743,1
512,1
1208,1
2043,1
72,1
1826,0
775,1
1895,0
845,1
1640,1
1557,1
957,1
32,1
441,0
928,0
666,1
1786,0
1525,1
70,1
1791,0
1704,0
84,1
521,1
1599,1
1617,0
564,1
71,1
1792,0
315,1
625,1
810,1
766,1
1510,1
660,1
1571,1
2086,1
1278,0
1710,1
265,0
1934,1
1866,0
2035,1
1035,1
1883,0
746,1
517,1
291,1
1815,0
1770,1
1016,1
924,1
1738,0
1927,1
435,1
703,1
1330,1
159,1
679,0
1916,0
230,0
252,1
1193,1
1282,1
836,1
203,1
354,1
1401,1
1404,1
1015,1
1446,1
2090,1
1751,1
1715,0
615,1
2053,1
1520,1
884,1
661,1
344,1
1742,0
1223,1
821,0
1134,1
991,1
462,0
128,0
1496,1
1656,1
1082,0
1320,1
1461,1
83,1
1109,1
950,1
394,1
1985,1
1527,1
2123,1
993,1
610,1
864,1
1555,1
2017,1
1840,0
1838,0
935,1
1021,1
1692,1
828,1
1634,1
1783,1
1706,1
321,1
729,1
856,1
1118,1
249,1
1176,1
1437,1
529,1
1756,1
1137,1
1398,1
838,1
2061,1
1623,1
2070,1
1043,1
1454,0
986,1
411,1
1556,1
414,1
785,1
374,0
1283,1
248,1
1812,0
510,1
600,1
1203,1
1784,0
1986,1
1660,1
129,0
1834,0
1080,1
1144,1
1340,1
977,1
546,1
235,1
1565,1
647,0
888,1
1312,1
55,0
1963,1
515,1
2049,1
863,0
165,1
1440,1
634,1
1699,1
262,0
804,1
1943,0
1192,1
575,1
837,0
1204,1
1541,1
662,1
160,1
1741,0
310,1
405,1
725,1
1441,1
1290,1
947,1
900,1
1129,1
2150,1
2139,0
1790,1
940,1
1865,0
2155,1
1438,1
649,1
164,0
1257,0
1819,1
2147,1
1891,0
343,1
1641,1
1351,1
89,1
543,1
1618,1
1574,1
980,0
1955,1
1431,1
10,1
876,1
33,1
1607,1
437,1
613,1
1482,1
1644,1
1583,1
2038,1
648,0
1101,1
1477,1
1069,1
96,0
1805,0
635,1
1304,1
2127,1
143,1
1445,1
588,1
1087,1
1661,0
341,1
1881,0
1277,1
1846,0
668,0
585,1
1400,1
1111,1
1653,1
840,0
1762,0
1332,1
2060,1
186,1
809,0
259,1
1138,1
1845,0
155,1
97,0
1493,1
721,1
330,0
1458,1
100,1
1663,1
975,1
1789,0
1091,1
1475,1
257,1
1581,1
1172,1
226,1
2132,1
1261,1
1053,1
899,0
449,1
1872,0
1205,1
1206,1
238,0
1726,1
0,1
1495,0
425,1
1505,1
1164,1
91,0
172,1
123,1
706,0
1238,1
1620,1
1610,0
1467,1
938,1
1582,1
659,1
2105,1
1004,1
851,1
273,1
658,1
871,0
247,1
145,0
650,1
2106,1
881,0
887,0
1012,0
626,1
1386,1
1608,1
1360,1
365,1
1750,0
1816,0
312,1
386,1
190,1
695,1
1050,1
14,1
1171,1
1469,1
175,1
2007,1
1433,1
63,1
749,1
713,1
1453,1
823,1
448,1
311,1
1122,1
1903,1
350,1
453,1
1067,1
86,1
1108,1
989,1
879,1
792,1
939,1
268,0
1990,1
1562,1
2102,1
1483,1
1410,1
1169,1
146,1
1197,1
1284,1
898,1
1267,1
2013,0
764,0
905,1
1022,1
526,1
1002,1
849,1
138,1
359,1
2149,0
642,1
1211,1
207,1
1317,1
1361,1
2126,1
959,1
618,1
111,1
1970,1
2108,1
760,1
932,1
819,1
1654,1
894,0
944,0
239,1
2009,1
1397,1
1370,1
135,1
429,0
818,1
866,1
751,1
2019,0
1117,1
1227,1
323,1
284,0
1642,1
578,1
224,1
946,1
1572,1
1288,1
966,1
1636,0
711,0
1358,1
858,1
1333,1
364,1
582,1
1487,0
1280,1
1019,1
1297,0
314,1
735,1
1530,1
80,1
639,1
112,1
680,1
1479,1
2110,1
1096,1
464,1
1074,1
98,1
1173,1
1867,0
958,1
1553,1
110,1
251,1
1810,1
994,1
1338,1
990,1
1799,0
1245,1
1585,0
1760,0
5,1
1933,0
1018,0
18,1
1507,1
130,1
697,1
1788,0
293,0
457,1
855,1
1371,1
1408,1
1994,1
2021,1
1655,0
193,1
196,1
430,1
912,1
1720,1
552,1
1058,1
404,1
1511,1
1749,0
1468,1
1501,1
1700,1
451,1
85,1
1683,1
1064,0
2121,1
1752,0
641,1
1897,0
2145,1
2020,1
1114,1
1518,1
1597,1
1671,1
1151,1
1645,1
1162,1
1191,0
1302,1
1878,0
1011,1
1753,0
592,0
891,1
1857,0
730,1
1602,1
2095,1
1991,0
460,1
520,1
2151,1
1959,1
1719,1
1462,1
76,0
1657,1
852,1
1248,1
11,1
154,1
967,1
1625,0
1529,1
673,1
188,1
1048,1
465,1
553,1
2130,1
2084,1
1807,0
1059,1
1322,1
1301,1
1755,0
153,0
796,1
551,0
2159,1
1394,1
867,1
452,1
646,0
1587,1
1088,0
166,1
571,1
1613,1
1538,1
1359,1
487,1
609,1
1436,1
269,0
1032,1
1249,1
1061,1
1604,1
1782,0
593,1
220,0
960,1
1383,1
1,1
1439,1
287,1
281,1
964,1
242,1
2124,1
1180,1
2118,1
911,1
1123,0
920,1
1909,0
422,1
1944,1
1743,0
47,1
171,1
1044,1
769,1
663,1
307,1
1701,0
1116,1
2097,1
608,1
896,0
1412,0
961,1
1321,1
1818,0
1937,1
1832,0
984,1
1161,1
1748,0
1273,1
261,1
505,0
1787,0
92,1
496,1
237,1
817,1
352,1
246,0
622,1
504,1
1353,1
1995,1
633,1
445,1
1806,0
194,1
1041,1
1055,1
1732,1
1430,1
1540,1
51,0
2004,1
1085,1
561,1
1325,1
516,1
2094,1
527,1
1737,0
115,1
468,1
1595,1
681,1
1092,1
1861,0
768,0
202,1
1889,0
1966,1
301,1
30,1
180,1
1056,1
1270,1
108,1
209,1
525,1
1843,0
682,0
1040,1
46,1
2076,1
750,1
396,0
715,1
599,1
1764,1
1926,1
892,1
486,1
1515,1
1218,1
41,1
458,1
1026,0
1306,1
1062,1
1665,0
1676,1
1887,0
1578,1
482,0
1941,0
275,1
1947,1
36,1
872,1
329,1
295,1
670,1
689,1
656,1
1969,1
889,0
417,1
1868,0
116,1
371,1
556,1
827,1
49,1
215,1
2164,1
1746,0
21,0
426,1
1168,1
1217,1
1517,1
2143,1
1042,1
1976,1
783,1
1817,1
1382,1
1210,1
34,1
830,1
1624,1
974,1
1099,1
2073,1
1310,1
2037,0
612,1
511,1
983,1
378,1
1778,0
1315,1
802,1
99,1
1239,1
1492,1
1414,1
1551,1
847,1
787,1
1630,1
298,1
1694,1
807,1
638,1
2140,1
1448,0
2079,1
1473,1
424,1
1824,0
272,0
996,1
1987,1
1156,1
1285,0
1589,1
1993,1
1224,1
524,1
815,1
583,1
1566,1
213,1
333,1
309,1
2119,1
1279,1
806,1
1198,1
1001,1
195,1
1240,1
1957,1
1423,1
1823,0
1126,1
1547,1
1913,0
1086,1
264,1
868,1
1159,1
1619,1
992,1
415,1
2041,1
1534,1
1152,1
1255,1
954,1
772,1
587,1
388,1
367,0
1695,1
567,1
1499,1
1275,1
1447,1
1730,1
969,1
223,0
1689,1
532,1
569,1
1286,1
187,0
